job_id,role,industry,city,avg_salary_million_idr,demand_index,experience_required_years,remote_opportunity,top_skill,growth_trend_percent
1,ML Engineer,E-commerce,Medan,10,91,2,0,PowerBI,21
2,Business Intelligence,Technology,Bandung,17,71,4,1,PowerBI,23
3,Data Engineer,Technology,Jakarta,30,70,4,0,R,17
4,Business Intelligence,Healthcare,Surabaya,26,55,4,0,Tableau,4
5,Business Intelligence,Telecommunication,Medan,28,50,2,1,TensorFlow,19
6,Data Scientist,Finance,Semarang,21,54,9,0,Spark,26
7,Data Engineer,Finance,Medan,19,90,3,1,Excel,18
8,Data Engineer,Education,Surabaya,36,61,8,0,Spark,11
9,Data Engineer,Healthcare,Surabaya,10,75,9,0,TensorFlow,-7
10,Business Intelligence,Technology,Medan,28,95,8,0,Excel,9
11,ML Engineer,Manufacturing,Jakarta,34,83,1,1,R,21
12,Data Engineer,Healthcare,Yogyakarta,16,98,7,1,TensorFlow,25
13,Business Intelligence,Education,Surabaya,23,63,7,1,PowerBI,-7
14,Data Scientist,Education,Medan,17,75,6,0,Python,16
15,ML Engineer,Healthcare,Medan,14,94,7,1,SQL,6
16,Data Scientist,Education,Bandung,15,76,2,0,Spark,1
17,ML Engineer,Healthcare,Yogyakarta,22,58,5,0,Tableau,11
18,Business Intelligence,E-commerce,Semarang,12,75,0,1,Tableau,6
19,Data Analyst,Healthcare,Jakarta,18,96,6,0,R,-1
20,ML Engineer,Telecommunication,Semarang,14,71,0,0,Excel,-10
21,Data Scientist,Healthcare,Yogyakarta,32,96,8,0,Tableau,11
22,Business Intelligence,Education,Yogyakarta,7,79,0,0,PowerBI,15
23,ML Engineer,Telecommunication,Yogyakarta,10,92,0,0,Spark,7
24,Data Analyst,Education,Semarang,34,97,6,1,TensorFlow,3
25,Data Analyst,Finance,Yogyakarta,24,66,1,1,PowerBI,18
26,Data Engineer,Finance,Medan,13,75,4,1,R,1
27,Data Engineer,Telecommunication,Semarang,6,85,7,1,PowerBI,25
28,Data Scientist,E-commerce,Yogyakarta,27,50,7,0,TensorFlow,24
29,ML Engineer,Finance,Medan,22,57,2,0,Python,1
30,ML Engineer,Healthcare,Bandung,12,98,6,0,R,-4
31,Data Engineer,Education,Yogyakarta,30,84,2,1,Python,18
32,ML Engineer,Finance,Semarang,9,64,5,0,SQL,0
33,ML Engineer,Finance,Surabaya,11,96,5,1,Python,22
34,Data Analyst,E-commerce,Yogyakarta,36,71,2,1,SQL,-5
35,Data Engineer,Telecommunication,Surabaya,24,63,6,1,SQL,4
36,Business Intelligence,Telecommunication,Medan,32,75,2,1,Python,21
37,Data Engineer,Technology,Bandung,15,77,7,0,R,0
38,Business Intelligence,E-commerce,Jakarta,31,72,9,1,Excel,12
39,Data Analyst,Healthcare,Bandung,24,63,3,1,TensorFlow,15
40,Data Scientist,Telecommunication,Yogyakarta,8,73,0,0,PowerBI,23
41,ML Engineer,Education,Surabaya,18,51,3,1,PowerBI,23
42,Data Analyst,E-commerce,Surabaya,33,94,6,1,TensorFlow,18
43,ML Engineer,Finance,Semarang,25,75,3,1,Spark,-7
44,Data Scientist,Education,Surabaya,33,63,5,1,Spark,6
45,Data Scientist,Education,Semarang,13,56,8,1,SQL,24
46,Data Analyst,Finance,Medan,6,52,0,0,SQL,2
47,Data Scientist,E-commerce,Jakarta,8,96,4,0,R,28
48,Business Intelligence,Finance,Yogyakarta,18,72,6,1,Tableau,4
49,Data Scientist,Technology,Semarang,33,95,0,1,Python,18
50,ML Engineer,Education,Jakarta,30,92,3,0,SQL,18
51,ML Engineer,Manufacturing,Surabaya,38,96,5,0,PowerBI,0
52,ML Engineer,Manufacturing,Surabaya,11,94,1,1,R,21
53,ML Engineer,Healthcare,Jakarta,37,67,9,1,Python,-9
54,Business Intelligence,Telecommunication,Surabaya,26,87,4,1,R,3
55,Data Engineer,Finance,Medan,21,84,9,0,Python,9
56,Data Analyst,Finance,Medan,26,64,0,0,Python,11
57,ML Engineer,Healthcare,Jakarta,16,74,5,0,TensorFlow,0
58,Data Scientist,Healthcare,Semarang,24,86,5,1,SQL,16
59,ML Engineer,Healthcare,Semarang,25,77,3,0,Excel,-8
60,Data Scientist,Education,Jakarta,23,59,7,1,R,6
61,Data Scientist,Technology,Semarang,19,88,3,0,Excel,17
62,ML Engineer,Finance,Semarang,20,66,7,1,R,18
63,Business Intelligence,Education,Medan,36,88,7,1,TensorFlow,10
64,Data Scientist,Healthcare,Semarang,6,71,4,1,PowerBI,5
65,Data Scientist,Finance,Bandung,8,75,3,0,Excel,26
66,ML Engineer,Education,Yogyakarta,21,93,1,0,PowerBI,9
67,Data Scientist,Technology,Surabaya,28,74,2,0,Spark,-5
68,Data Scientist,Education,Bandung,16,66,2,1,SQL,8
69,ML Engineer,Technology,Semarang,17,62,3,1,SQL,-6
70,ML Engineer,Healthcare,Medan,15,69,3,1,Tableau,-8
71,Data Analyst,Technology,Jakarta,37,74,9,1,TensorFlow,-10
72,Business Intelligence,Finance,Semarang,21,53,4,1,PowerBI,27
73,Business Intelligence,Healthcare,Medan,13,59,3,0,Python,4
74,Data Scientist,Finance,Yogyakarta,17,52,9,1,R,23
75,Business Intelligence,Manufacturing,Semarang,29,90,7,1,SQL,24
76,Data Scientist,E-commerce,Jakarta,33,94,5,0,Excel,14
77,Data Analyst,Technology,Medan,13,67,5,1,R,13
78,ML Engineer,E-commerce,Medan,33,96,7,0,R,1
79,ML Engineer,E-commerce,Medan,31,85,6,0,Tableau,7
80,ML Engineer,Technology,Yogyakarta,13,96,9,1,PowerBI,4
81,Business Intelligence,Healthcare,Semarang,33,71,9,0,SQL,5
82,Data Analyst,Manufacturing,Yogyakarta,33,83,7,1,R,16
83,Business Intelligence,Finance,Surabaya,32,96,1,0,SQL,-3
84,Business Intelligence,Education,Surabaya,22,57,8,0,Python,14
85,Data Analyst,Finance,Semarang,14,89,0,0,Tableau,6
86,Data Analyst,Education,Yogyakarta,38,98,7,0,Python,18
87,Data Analyst,Finance,Jakarta,25,93,3,1,SQL,-3
88,Data Analyst,Technology,Medan,18,68,3,0,Spark,4
89,ML Engineer,Manufacturing,Medan,33,91,4,1,Excel,16
90,Data Engineer,Education,Semarang,34,90,7,1,SQL,-4
91,Data Engineer,Telecommunication,Surabaya,18,86,4,1,PowerBI,-8
92,Data Analyst,Healthcare,Surabaya,11,55,7,1,R,18
93,Data Engineer,Finance,Medan,23,75,9,1,R,13
94,Data Engineer,Finance,Semarang,10,83,0,0,Python,-8
95,Data Analyst,Education,Yogyakarta,30,94,9,0,Excel,9
96,Data Engineer,Healthcare,Surabaya,7,55,8,0,Tableau,4
97,Business Intelligence,Healthcare,Yogyakarta,15,86,5,1,Spark,14
98,Data Scientist,Technology,Surabaya,35,82,2,0,TensorFlow,19
99,Data Scientist,Telecommunication,Surabaya,10,71,7,1,Excel,3
100,Data Analyst,Technology,Bandung,38,70,8,1,R,-4
101,ML Engineer,Technology,Surabaya,6,55,5,0,PowerBI,6
